Loop, Row, Predicted, Correct
1000, 430, 0.183762, 0.186049
1000, 431, 0.187115, 0.186072
1000, 432, 0.174324, 0.186367
1000, 433, 0.203876, 0.188267
1000, 434, 0.129165, 0.189598
1000, 435, 0.193829, 0.189618
1000, 436, 0.174216, 0.190445
1000, 437, 0.279256, 0.190725
1000, 438, 0.176197, 0.192397
1000, 439, 0.231239, 0.192442
1000, 440, 0.170391, 0.194558
1000, 441, 0.184076, 0.194727
1000, 442, 0.151276, 0.194746
1000, 443, 0.170129, 0.194747
1000, 444, 0.190914, 0.194951
1000, 445, 0.292087, 0.195511
1000, 446, 0.191692, 0.19565
1000, 447, 0.232156, 0.195861
1000, 448, 0.187679, 0.196229
1000, 449, 0.148265, 0.197017
1000, 450, 0.153569, 0.198531
1000, 451, 0.171472, 0.19893
1000, 452, 0.176531, 0.199012
1000, 453, 0.198739, 0.1994
1000, 454, 0.304681, 0.199765
1000, 455, 0.180575, 0.200233
1000, 456, 0.1845, 0.204047
1000, 457, 0.165432, 0.20438
1000, 458, 0.301283, 0.204666
1000, 459, 0.172894, 0.205717
1000, 460, 0.170717, 0.206283
1000, 461, 0.167178, 0.206977
1000, 462, 0.178482, 0.208316
1000, 463, 0.236179, 0.208508
1000, 464, 0.177743, 0.208598
1000, 465, 0.230831, 0.209358
1000, 466, 0.344782, 0.209683
1000, 467, 0.177708, 0.210592
1000, 468, 0.155812, 0.210707
1000, 469, 0.214294, 0.211733
1000, 470, 0.226836, 0.212445
1000, 471, 0.195988, 0.213101
1000, 472, 0.277463, 0.213215
1000, 473, 0.198788, 0.214211
1000, 474, 0.217487, 0.215572
1000, 475, 0.177571, 0.216679
1000, 476, 0.32404, 0.217141
1000, 477, 0.14345, 0.218798
1000, 478, 0.449954, 0.219167
1000, 479, 0.186483, 0.219593
1000, 480, 0.124569, 0.221413
1000, 481, 0.16299, 0.228233
1000, 482, 0.184721, 0.23148
1000, 483, 0.288347, 0.232143
1000, 484, 0.174614, 0.23223
1000, 485, 0.368097, 0.233544
1000, 486, 0.267117, 0.234647
1000, 487, 0.252822, 0.236125
1000, 488, 0.205749, 0.236452
1000, 489, 0.192017, 0.241157
1000, 490, 0.203111, 0.242264
1000, 491, 0.216198, 0.242446
1000, 492, 0.183749, 0.242922
1000, 493, 0.179255, 0.243333
1000, 494, 0.215979, 0.244175
1000, 495, 0.194925, 0.245124
1000, 496, 0.416386, 0.247382
1000, 497, 0.177917, 0.248116
1000, 498, 0.235739, 0.249396
1000, 499, 0.290575, 0.252585
1000, 500, 0.172279, 0.253012
1000, 501, 0.215236, 0.253566
1000, 502, 0.215128, 0.254207
1000, 503, 0.201706, 0.256049
1000, 504, 0.175169, 0.25709
1000, 505, 0.276476, 0.258124
1000, 506, 0.206659, 0.259875
1000, 507, 0.214449, 0.26141
1000, 508, 0.220524, 0.261458
1000, 509, 0.237468, 0.261746
1000, 510, 0.227608, 0.262518
1000, 511, 0.278865, 0.263561
1000, 512, 0.292566, 0.263934
1000, 513, 0.236417, 0.264273
1000, 514, 0.309305, 0.273557
1000, 515, 0.207564, 0.274922
1000, 516, 0.199566, 0.275744
1000, 517, 0.267632, 0.276431
1000, 518, 0.323176, 0.279586
1000, 519, 0.434431, 0.280334
1000, 520, 0.24957, 0.280686
1000, 521, 0.2069, 0.281671
1000, 522, 0.244958, 0.282664
1000, 523, 0.182196, 0.283951
1000, 524, 0.225969, 0.284527
1000, 525, 0.240399, 0.285274
1000, 526, 0.231389, 0.286304
1000, 527, 0.287182, 0.287878
1000, 528, 0.153331, 0.288884
1000, 529, 0.22293, 0.291126
1000, 530, 0.262425, 0.291857
1000, 531, 0.249838, 0.294163
1000, 532, 0.319296, 0.299533
1000, 533, 0.236357, 0.299811
1000, 534, 0.268623, 0.29982
1000, 535, 0.282469, 0.300505
1000, 536, 0.259255, 0.300712
1000, 537, 0.205634, 0.301266
1000, 538, 0.272165, 0.301551
1000, 539, 0.258332, 0.309347
1000, 540, 0.251994, 0.311163
1000, 541, 0.254325, 0.311241
1000, 542, 0.262991, 0.312054
1000, 543, 0.223203, 0.315018
1000, 544, 0.263578, 0.315225
1000, 545, 0.354559, 0.321445
1000, 546, 0.294203, 0.321486
1000, 547, 0.241126, 0.32508
1000, 548, 0.442695, 0.329614
1000, 549, 0.227514, 0.330988
1000, 550, 0.291043, 0.342078
1000, 551, 0.232963, 0.342768
1000, 552, 0.284992, 0.348933
1000, 553, 0.241352, 0.35195
1000, 554, 0.358172, 0.351986
1000, 555, 0.318836, 0.355434
1000, 556, 0.529235, 0.356558
1000, 557, 0.326381, 0.357685
1000, 558, 0.266246, 0.370387
1000, 559, 0.285488, 0.370859
1000, 560, 0.600521, 0.371482
1000, 561, 0.261998, 0.375542
1000, 562, 0.228278, 0.377871
1000, 563, 0.302137, 0.382201
1000, 564, 0.267347, 0.385624
1000, 565, 0.408329, 0.385837
1000, 566, 0.303773, 0.396128
1000, 567, 0.328452, 0.402651
1000, 568, 0.459664, 0.403377
1000, 569, 0.363693, 0.405155
1000, 570, 0.261275, 0.40531
1000, 571, 0.487571, 0.412547
1000, 572, 0.368516, 0.415752
1000, 573, 0.322333, 0.422719
1000, 574, 0.566636, 0.439137
1000, 575, 0.424158, 0.439275
1000, 576, 0.315518, 0.454988
1000, 577, 0.306124, 0.45608
1000, 578, 0.355239, 0.460326
1000, 579, 0.316604, 0.478406
1000, 580, 0.590081, 0.480336
1000, 581, 0.368774, 0.526459
1000, 582, 0.612376, 0.52702
1000, 583, 0.473386, 0.548279
1000, 584, 0.433585, 0.563139
1000, 585, 0.533018, 0.592693
1000, 586, 0.379788, 0.602205
1000, 587, 0.626947, 0.729116
1000, 588, 0.571194, 0.749997
1000, 589, 0.622139, 0.776247
1000, 590, 0.486709, 0.809529
1000, 591, 0.666847, 0.9
1500, 1, 0.0649773, 0.1
1500, 2, 0.0858559, 0.100213
1500, 3, 0.0746582, 0.100255
1500, 4, 0.068309, 0.100517
1500, 5, 0.0731697, 0.100521
1500, 6, 0.0797167, 0.100579
1500, 7, 0.080853, 0.100685
1500, 8, 0.0887211, 0.100703
1500, 9, 0.069416, 0.100711
1500, 10, 0.0709781, 0.100753
1500, 11, 0.0652172, 0.100795
1500, 12, 0.0831889, 0.100847
1500, 13, 0.120553, 0.100872
1500, 14, 0.103606, 0.10088
1500, 15, 0.0862294, 0.100928
1500, 16, 0.0813755, 0.10094
1500, 17, 0.0819056, 0.100944
1500, 18, 0.0777441, 0.10127
1500, 19, 0.180017, 0.101325
1500, 20, 0.0832024, 0.101395
1500, 21, 0.101495, 0.101422
1500, 22, 0.0781825, 0.101432
1500, 23, 0.0794946, 0.101487
1500, 24, 0.0851568, 0.101496
1500, 25, 0.086164, 0.101678
1500, 26, 0.0972969, 0.101683
1500, 27, 0.0776431, 0.101886
1500, 28, 0.106697, 0.101974
1500, 29, 0.096878, 0.102017
1500, 30, 0.0976463, 0.102018
1500, 31, 0.0686148, 0.102023
1500, 32, 0.0748263, 0.102188
1500, 33, 0.0831618, 0.102214
1500, 34, 0.0993647, 0.10228
1500, 35, 0.0836832, 0.102368
1500, 36, 0.0781003, 0.102371
1500, 37, 0.100479, 0.102491
1500, 38, 0.0880544, 0.102503
1500, 39, 0.104291, 0.102544
1500, 40, 0.0905517, 0.102594
1500, 41, 0.0816533, 0.102642
1500, 42, 0.0899305, 0.102688
1500, 43, 0.0978806, 0.102714
1500, 44, 0.103198, 0.102742
1500, 45, 0.0962246, 0.102788
1500, 46, 0.0967842, 0.102795
1500, 47, 0.0805138, 0.1028
1500, 48, 0.0940181, 0.102834
1500, 49, 0.095065, 0.102836
1500, 50, 0.0919629, 0.10285
1500, 51, 0.0773047, 0.102879
1500, 52, 0.0970109, 0.10296
1500, 53, 0.0860175, 0.102972
1500, 54, 0.106055, 0.103075
1500, 55, 0.0887865, 0.103135
1500, 56, 0.110967, 0.10332
1500, 57, 0.115935, 0.103352
1500, 58, 0.115234, 0.10342
1500, 59, 0.117415, 0.103552
1500, 60, 0.120687, 0.103601
1500, 61, 0.0875322, 0.103615
1500, 62, 0.0899612, 0.103627
1500, 63, 0.141921, 0.103673
1500, 64, 0.101091, 0.103865
1500, 65, 0.118007, 0.103871
1500, 66, 0.110852, 0.103974
1500, 67, 0.0955747, 0.104014
1500, 68, 0.0904586, 0.104041
1500, 69, 0.110203, 0.104096
1500, 70, 0.0984822, 0.1041
1500, 71, 0.107426, 0.104163
1500, 72, 0.113168, 0.104342
1500, 73, 0.0841617, 0.104394
1500, 74, 0.0849099, 0.104625
1500, 75, 0.129309, 0.104653
1500, 76, 0.118244, 0.104708
1500, 77, 0.113594, 0.104809
1500, 78, 0.113634, 0.104818
1500, 79, 0.0713953, 0.104839
1500, 80, 0.091806, 0.104899
1500, 81, 0.208675, 0.104922
1500, 82, 0.128085, 0.105082
1500, 83, 0.0885735, 0.105166
1500, 84, 0.111616, 0.10519
1500, 85, 0.106526, 0.105235
1500, 86, 0.0971728, 0.105333
1500, 87, 0.124245, 0.105628
1500, 88, 0.0952312, 0.105639
1500, 89, 0.0980982, 0.105778
1500, 90, 0.192481, 0.105927
1500, 91, 0.105777, 0.105971
1500, 92, 0.130403, 0.106032
1500, 93, 0.149255, 0.106136
1500, 94, 0.109796, 0.106182
1500, 95, 0.128515, 0.106316
1500, 96, 0.0993287, 0.106319
1500, 97, 0.118024, 0.106337
1500, 98, 0.0848063, 0.106356
1500, 99, 0.101271, 0.106399
1500, 100, 0.10058, 0.106437
1500, 101, 0.132796, 0.10644
1500, 102, 0.106918, 0.106441
1500, 103, 0.10715, 0.10647
1500, 104, 0.122046, 0.10672
1500, 105, 0.108212, 0.106737
1500, 106, 0.105733, 0.106939
1500, 107, 0.104423, 0.107022
1500, 108, 0.108582, 0.107076
1500, 109, 0.126794, 0.1073
1500, 110, 0.110601, 0.107431
1500, 111, 0.0911922, 0.107558
1500, 112, 0.132032, 0.10756
1500, 113, 0.127633, 0.107594
1500, 114, 0.113055, 0.107607
1500, 115, 0.116468, 0.107647
1500, 116, 0.11886, 0.10798
1500, 117, 0.104238, 0.10816
1500, 118, 0.0928332, 0.10816
1500, 119, 0.117637, 0.108279
1500, 120, 0.117743, 0.108307
1500, 121, 0.125613, 0.108428
1500, 122, 0.121587, 0.108471
1500, 123, 0.101919, 0.108502
1500, 124, 0.174746, 0.108541
1500, 125, 0.157406, 0.108569
1500, 126, 0.125009, 0.108681
1500, 127, 0.135602, 0.108747
1500, 128, 0.11021, 0.108759
1500, 129, 0.144452, 0.108793
1500, 130, 0.1152, 0.108818
1500, 131, 0.10753, 0.108836
1500, 132, 0.11394, 0.10893
1500, 133, 0.137946, 0.108992
1500, 134, 0.118996, 0.109071
1500, 135, 0.100464, 0.1091
1500, 136, 0.139077, 0.10922
1500, 137, 0.119816, 0.109393
1500, 138, 0.106574, 0.10951
1500, 139, 0.118529, 0.109569
1500, 140, 0.103619, 0.109683
1500, 141, 0.139386, 0.109808
1500, 142, 0.127456, 0.109821
1500, 143, 0.105641, 0.109878
1500, 144, 0.128141, 0.109967
1500, 145, 0.109128, 0.110144
1500, 146, 0.204211, 0.11021
1500, 147, 0.11318, 0.110242
1500, 148, 0.112657, 0.110297
1500, 149, 0.117827, 0.110298
1500, 150, 0.0946203, 0.110344
1500, 151, 0.132657, 0.110357
1500, 152, 0.10876, 0.110405
1500, 153, 0.118957, 0.110644
1500, 154, 0.102233, 0.11065
1500, 155, 0.12156, 0.110757
1500, 156, 0.0944868, 0.110769
1500, 157, 0.111934, 0.110822
1500, 158, 0.110728, 0.110851
1500, 159, 0.122325, 0.110987
1500, 160, 0.186448, 0.11103
1500, 161, 0.120877, 0.111036
1500, 162, 0.102835, 0.111186
1500, 163, 0.129395, 0.111223
1500, 164, 0.154071, 0.111313
1500, 165, 0.146951, 0.11132
1500, 166, 0.103887, 0.111496
1500, 167, 0.148828, 0.111622
1500, 168, 0.108067, 0.111641
1500, 169, 0.122234, 0.111744
1500, 170, 0.148143, 0.111832
1500, 171, 0.102075, 0.111975
1500, 172, 0.177305, 0.112046
1500, 173, 0.112154, 0.112157
1500, 174, 0.108027, 0.112157
1500, 175, 0.167086, 0.112175
1500, 176, 0.133285, 0.112199
1500, 177, 0.179089, 0.112201
1500, 178, 0.115749, 0.112265
1500, 179, 0.164664, 0.112265
1500, 180, 0.152695, 0.112726
1500, 181, 0.11157, 0.112738
1500, 182, 0.149415, 0.112784
1500, 183, 0.132221, 0.11295
1500, 184, 0.16153, 0.113029
1500, 185, 0.197823, 0.113066
1500, 186, 0.112053, 0.113107
1500, 187, 0.130808, 0.113205
1500, 188, 0.0983938, 0.113266
1500, 189, 0.125106, 0.113297
1500, 190, 0.1392, 0.113298
1500, 191, 0.1544, 0.113403
1500, 192, 0.135234, 0.113417
1500, 193, 0.113173, 0.113424
1500, 194, 0.125935, 0.113777
1500, 195, 0.119587, 0.114374
1500, 196, 0.151358, 0.114844
1500, 197, 0.114354, 0.114916
1500, 198, 0.121492, 0.115105
1500, 199, 0.205677, 0.115134
1500, 200, 0.167568, 0.115278
1500, 201, 0.129012, 0.115289
1500, 202, 0.140676, 0.115306
1500, 203, 0.122776, 0.115641
1500, 204, 0.124712, 0.115925
1500, 205, 0.20454, 0.11604
1500, 206, 0.16302, 0.116288
1500, 207, 0.144137, 0.116375
1500, 208, 0.107054, 0.117135
1500, 209, 0.117669, 0.117294
1500, 210, 0.148014, 0.117316
1500, 211, 0.142972, 0.117409
1500, 212, 0.137467, 0.117454
1500, 213, 0.145244, 0.117498
1500, 214, 0.126514, 0.117517
1500, 215, 0.13658, 0.117534
1500, 216, 0.135301, 0.117986
1500, 217, 0.128682, 0.118141
1500, 218, 0.161537, 0.118342
1500, 219, 0.14812, 0.118588
1500, 220, 0.115132, 0.118592
1500, 221, 0.138495, 0.118788
1500, 222, 0.185196, 0.119677
1500, 223, 0.161195, 0.119726
1500, 224, 0.123231, 0.119817
1500, 225, 0.156024, 0.120077
1500, 226, 0.133422, 0.120597
1500, 227, 0.160217, 0.120945
1500, 228, 0.127993, 0.121157
1500, 229, 0.13402, 0.121467
1500, 230, 0.110681, 0.121509
1500, 231, 0.137449, 0.121901
1500, 232, 0.128448, 0.121994
1500, 233, 0.157926, 0.122009
1500, 234, 0.117021, 0.122349
1500, 235, 0.129356, 0.122448
1500, 236, 0.159246, 0.122459
1500, 237, 0.10264, 0.122534
1500, 238, 0.149747, 0.12269
1500, 239, 0.158331, 0.122916
1500, 240, 0.16075, 0.123425
1500, 241, 0.14398, 0.123708
1500, 242, 0.151131, 0.123852
1500, 243, 0.132548, 0.123922
1500, 244, 0.154732, 0.123991
1500, 245, 0.151273, 0.123998
1500, 246, 0.122557, 0.124178
1500, 247, 0.118099, 0.12437
1500, 248, 0.104876, 0.124564
1500, 249, 0.161132, 0.124642
1500, 250, 0.133792, 0.124815
1500, 251, 0.17387, 0.125122
1500, 252, 0.156274, 0.125164
1500, 253, 0.140537, 0.12537
1500, 254, 0.159981, 0.125408
1500, 255, 0.118584, 0.125869
1500, 256, 0.132075, 0.126031
1500, 257, 0.172661, 0.126728
1500, 258, 0.152143, 0.127565
1500, 259, 0.166476, 0.127665
1500, 260, 0.14569, 0.12775
1500, 261, 0.161587, 0.128303
1500, 262, 0.13256, 0.128556
1500, 263, 0.165396, 0.128676
1500, 264, 0.114372, 0.129015
1500, 265, 0.105503, 0.129059
1500, 266, 0.111914, 0.129224
1500, 267, 0.136051, 0.129347
1500, 268, 0.153707, 0.129356
1500, 269, 0.140153, 0.129448
1500, 270, 0.140234, 0.129587
1500, 271, 0.175978, 0.129652
1500, 272, 0.096369, 0.129674
1500, 273, 0.185903, 0.129706
1500, 274, 0.141261, 0.13003
1500, 275, 0.162577, 0.130042
1500, 276, 0.15017, 0.130095
1500, 277, 0.119564, 0.130121
1500, 278, 0.161435, 0.13032
1500, 279, 0.163839, 0.130701
1500, 280, 0.175205, 0.130827
1500, 281, 0.183993, 0.130914
1500, 282, 0.148445, 0.130983
1500, 283, 0.116979, 0.131306
1500, 284, 0.202279, 0.131418
1500, 285, 0.125578, 0.131539
1500, 286, 0.134212, 0.132348
1500, 287, 0.122883, 0.132361
1500, 288, 0.149467, 0.132428
1500, 289, 0.127879, 0.132457
1500, 290, 0.224644, 0.132854
1500, 291, 0.169129, 0.133635
1500, 292, 0.153425, 0.133655
1500, 293, 0.139455, 0.133812
1500, 294, 0.0879316, 0.134683
1500, 295, 0.149512, 0.134751
1500, 296, 0.136402, 0.134974
1500, 297, 0.118553, 0.135121
1500, 298, 0.134479, 0.135336
1500, 299, 0.137897, 0.135639
1500, 300, 0.206614, 0.136267
1500, 301, 0.13283, 0.136412
1500, 302, 0.129245, 0.136522
1500, 303, 0.138955, 0.136585
1500, 304, 0.151055, 0.13667
1500, 305, 0.138336, 0.136937
1500, 306, 0.166589, 0.137319
1500, 307, 0.18864, 0.137327
1500, 308, 0.160779, 0.137429
1500, 309, 0.141269, 0.138783
1500, 310, 0.172283, 0.138898
1500, 311, 0.141362, 0.138922
1500, 312, 0.1598, 0.138988
1500, 313, 0.136642, 0.139162
1500, 314, 0.140188, 0.139528
1500, 315, 0.12372, 0.139623
1500, 316, 0.151331, 0.140005
1500, 317, 0.113674, 0.140119
1500, 318, 0.169967, 0.140196
1500, 319, 0.149259, 0.140325
1500, 320, 0.157576, 0.140505
1500, 321, 0.173647, 0.140705
1500, 322, 0.161286, 0.140902
1500, 323, 0.135954, 0.141417
1500, 324, 0.182603, 0.141521
1500, 325, 0.122833, 0.14182
1500, 326, 0.145232, 0.142323
1500, 327, 0.162814, 0.142718
1500, 328, 0.159139, 0.1432
1500, 329, 0.164718, 0.143354
1500, 330, 0.146286, 0.143356
1500, 331, 0.183181, 0.143503
1500, 332, 0.129533, 0.144443
1500, 333, 0.125243, 0.145047
1500, 334, 0.163003, 0.145452
1500, 335, 0.121811, 0.145826
1500, 336, 0.156077, 0.145976
1500, 337, 0.147852, 0.146468
1500, 338, 0.114739, 0.146523
1500, 339, 0.129486, 0.147185
1500, 340, 0.185213, 0.14751
1500, 341, 0.132777, 0.147888
1500, 342, 0.163847, 0.147996
1500, 343, 0.167332, 0.148135
1500, 344, 0.156139, 0.14821
1500, 345, 0.149234, 0.148532
1500, 346, 0.121662, 0.148727
1500, 347, 0.159532, 0.148817
1500, 348, 0.139144, 0.14934
1500, 349, 0.17832, 0.149623
1500, 350, 0.142767, 0.149737
1500, 351, 0.184941, 0.150383
1500, 352, 0.127742, 0.150536
1500, 353, 0.133091, 0.151046
1500, 354, 0.117503, 0.151188
1500, 355, 0.148812, 0.151232
1500, 356, 0.198773, 0.151299
1500, 357, 0.143145, 0.151442
1500, 358, 0.143743, 0.151972
1500, 359, 0.136485, 0.151993
1500, 360, 0.141226, 0.152263
1500, 361, 0.150656, 0.153149
1500, 362, 0.167413, 0.153564
1500, 363, 0.149948, 0.154023
1500, 364, 0.114217, 0.154206
1500, 365, 0.201722, 0.154268
1500, 366, 0.126508, 0.154803
1500, 367, 0.138869, 0.155542
1500, 368, 0.165222, 0.156162
1500, 369, 0.189212, 0.156408
1500, 370, 0.131404, 0.156657
1500, 371, 0.178854, 0.156925
1500, 372, 0.150165, 0.157134
1500, 373, 0.112221, 0.157499
1500, 374, 0.150986, 0.15774
1500, 375, 0.175796, 0.158264
1500, 376, 0.123379, 0.158419
1500, 377, 0.231832, 0.158422
1500, 378, 0.176221, 0.15934
1500, 379, 0.184942, 0.160313
1500, 380, 0.155929, 0.161236
1500, 381, 0.228971, 0.162441
1500, 382, 0.154414, 0.162481
1500, 383, 0.152738, 0.16288
1500, 384, 0.153014, 0.162925
1500, 385, 0.138322, 0.163074
1500, 386, 0.162444, 0.164368
1500, 387, 0.160783, 0.164462
1500, 388, 0.252568, 0.164687
1500, 389, 0.205502, 0.164895
1500, 390, 0.151016, 0.164897
1500, 391, 0.193478, 0.16507
1500, 392, 0.179506, 0.165144
1500, 393, 0.136835, 0.165381
1500, 394, 0.121207, 0.165846
1500, 395, 0.22178, 0.166689
1500, 396, 0.155948, 0.166743
1500, 397, 0.151944, 0.166745
1500, 398, 0.164724, 0.166813
1500, 399, 0.16997, 0.167282
1500, 400, 0.162411, 0.167755
1500, 401, 0.196823, 0.167797
1500, 402, 0.187696, 0.168685
1500, 403, 0.1789, 0.168939
1500, 404, 0.152012, 0.169073
1500, 405, 0.149845, 0.170201
1500, 406, 0.167017, 0.170473
1500, 407, 0.155109, 0.172093
1500, 408, 0.168311, 0.172616
1500, 409, 0.157919, 0.172843
1500, 410, 0.205194, 0.173157
1500, 411, 0.177071, 0.174649
1500, 412, 0.179351, 0.175354
1500, 413, 0.189687, 0.176001
1500, 414, 0.159614, 0.177113
1500, 415, 0.162026, 0.177498
1500, 416, 0.210833, 0.178732
1500, 417, 0.230728, 0.178827
1500, 418, 0.239674, 0.178938
1500, 419, 0.167014, 0.180858
1500, 420, 0.197402, 0.1811
1500, 421, 0.159388, 0.181165
1500, 422, 0.195882, 0.181266
1500, 423, 0.237664, 0.18155
1500, 424, 0.16911, 0.181858
1500, 425, 0.140649, 0.181997
1500, 426, 0.200107, 0.184193
1500, 427, 0.135997, 0.184395
1500, 428, 0.186, 0.184531
1500, 429, 0.173948, 0.185918
1500, 430, 0.182577, 0.186049
1500, 431, 0.190294, 0.186072
1500, 432, 0.17558, 0.186367
1500, 433, 0.206996, 0.188267
1500, 434, 0.139666, 0.189598
1500, 435, 0.173088, 0.189618
1500, 436, 0.17647, 0.190445
1500, 437, 0.265549, 0.190725
1500, 438, 0.182872, 0.192397
1500, 439, 0.208995, 0.192442
1500, 440, 0.181907, 0.194558
1500, 441, 0.182961, 0.194727
1500, 442, 0.158085, 0.194746
1500, 443, 0.16912, 0.194747
1500, 444, 0.176821, 0.194951
1500, 445, 0.305818, 0.195511
1500, 446, 0.194315, 0.19565
1500, 447, 0.229168, 0.195861
1500, 448, 0.189741, 0.196229
1500, 449, 0.156863, 0.197017
1500, 450, 0.161349, 0.198531
1500, 451, 0.181572, 0.19893
1500, 452, 0.177236, 0.199012
1500, 453, 0.202875, 0.1994
1500, 454, 0.33752, 0.199765
1500, 455, 0.179094, 0.200233
1500, 456, 0.187918, 0.204047
1500, 457, 0.168149, 0.20438
1500, 458, 0.303453, 0.204666
1500, 459, 0.173625, 0.205717
1500, 460, 0.160305, 0.206283
1500, 461, 0.162465, 0.206977
1500, 462, 0.180593, 0.208316
1500, 463, 0.234878, 0.208508
1500, 464, 0.176803, 0.208598
1500, 465, 0.241976, 0.209358
1500, 466, 0.309324, 0.209683
1500, 467, 0.18195, 0.210592
1500, 468, 0.161234, 0.210707
1500, 469, 0.208296, 0.211733
1500, 470, 0.225508, 0.212445
1500, 471, 0.197968, 0.213101
1500, 472, 0.284926, 0.213215
1500, 473, 0.201983, 0.214211
1500, 474, 0.222545, 0.215572
1500, 475, 0.190898, 0.216679
1500, 476, 0.3494, 0.217141
1500, 477, 0.140233, 0.218798
1500, 478, 0.349648, 0.219167
1500, 479, 0.187509, 0.219593
1500, 480, 0.131805, 0.221413
1500, 481, 0.170732, 0.228233
1500, 482, 0.184765, 0.23148
1500, 483, 0.251736, 0.232143
1500, 484, 0.173492, 0.23223
1500, 485, 0.397535, 0.233544
1500, 486, 0.252227, 0.234647
1500, 487, 0.259175, 0.236125
1500, 488, 0.215014, 0.236452
1500, 489, 0.195597, 0.241157
1500, 490, 0.21637, 0.242264
1500, 491, 0.187558, 0.242446
1500, 492, 0.196164, 0.242922
1500, 493, 0.179966, 0.243333
1500, 494, 0.230809, 0.244175
1500, 495, 0.193681, 0.245124
1500, 496, 0.378315, 0.247382
1500, 497, 0.14629, 0.248116
1500, 498, 0.246098, 0.249396
1500, 499, 0.314594, 0.252585
1500, 500, 0.175571, 0.253012
1500, 501, 0.200689, 0.253566
1500, 502, 0.231148, 0.254207
1500, 503, 0.20673, 0.256049
1500, 504, 0.179833, 0.25709
1500, 505, 0.291175, 0.258124
1500, 506, 0.170502, 0.259875
1500, 507, 0.220001, 0.26141
1500, 508, 0.22581, 0.261458
1500, 509, 0.251425, 0.261746
1500, 510, 0.237706, 0.262518
1500, 511, 0.31312, 0.263561
1500, 512, 0.284534, 0.263934
1500, 513, 0.255519, 0.264273
1500, 514, 0.31758, 0.273557
1500, 515, 0.208118, 0.274922
1500, 516, 0.207833, 0.275744
1500, 517, 0.279975, 0.276431
1500, 518, 0.348641, 0.279586
1500, 519, 0.463918, 0.280334
1500, 520, 0.257062, 0.280686
1500, 521, 0.213896, 0.281671
1500, 522, 0.251144, 0.282664
1500, 523, 0.178126, 0.283951
1500, 524, 0.241787, 0.284527
1500, 525, 0.251695, 0.285274
1500, 526, 0.239709, 0.286304
1500, 527, 0.287668, 0.287878
1500, 528, 0.17432, 0.288884
1500, 529, 0.225065, 0.291126
1500, 530, 0.279101, 0.291857
1500, 531, 0.259767, 0.294163
1500, 532, 0.335559, 0.299533
1500, 533, 0.239905, 0.299811
1500, 534, 0.280978, 0.29982
1500, 535, 0.292848, 0.300505
1500, 536, 0.257528, 0.300712
1500, 537, 0.214316, 0.301266
1500, 538, 0.292963, 0.301551
1500, 539, 0.274917, 0.309347
1500, 540, 0.273678, 0.311163
1500, 541, 0.265786, 0.311241
1500, 542, 0.279774, 0.312054
1500, 543, 0.225759, 0.315018
1500, 544, 0.275897, 0.315225
1500, 545, 0.36845, 0.321445
1500, 546, 0.296648, 0.321486
1500, 547, 0.244961, 0.32508
1500, 548, 0.443364, 0.329614
1500, 549, 0.225787, 0.330988
1500, 550, 0.305952, 0.342078
1500, 551, 0.235603, 0.342768
1500, 552, 0.292133, 0.348933
1500, 553, 0.26376, 0.35195
1500, 554, 0.395737, 0.351986
1500, 555, 0.341126, 0.355434
1500, 556, 0.477608, 0.356558
1500, 557, 0.32769, 0.357685
1500, 558, 0.277558, 0.370387
1500, 559, 0.300575, 0.370859
1500, 560, 0.473613, 0.371482
1500, 561, 0.250042, 0.375542
1500, 562, 0.25318, 0.377871
1500, 563, 0.323366, 0.382201
1500, 564, 0.285226, 0.385624
1500, 565, 0.463176, 0.385837
1500, 566, 0.329051, 0.396128
1500, 567, 0.346836, 0.402651
1500, 568, 0.471498, 0.403377
1500, 569, 0.401311, 0.405155
1500, 570, 0.271956, 0.40531
1500, 571, 0.461168, 0.412547
1500, 572, 0.351188, 0.415752
1500, 573, 0.338853, 0.422719
1500, 574, 0.573028, 0.439137
1500, 575, 0.446585, 0.439275
1500, 576, 0.339637, 0.454988
1500, 577, 0.330573, 0.45608
1500, 578, 0.383939, 0.460326
1500, 579, 0.341345, 0.478406
1500, 580, 0.582658, 0.480336
1500, 581, 0.406876, 0.526459
1500, 582, 0.474841, 0.52702
1500, 583, 0.469391, 0.548279
1500, 584, 0.483275, 0.563139
1500, 585, 0.556898, 0.592693
1500, 586, 0.429028, 0.602205
1500, 587, 0.610847, 0.729116
1500, 588, 0.577469, 0.749997
1500, 589, 0.701447, 0.776247
1500, 590, 0.530308, 0.809529
1500, 591, 0.723056, 0.9
